"規則名"	"説明"	"有効"	"方向"	"プロファイル"	"グループ"	"ローカル IP"	"リモート IP"	"プロトコル"	"Type,Code[;...]"	"ローカル ポート"	"リモート ポート"	"エッジ トラバーサル"	"プログラム"	"サービス"	"インターフェイスの種類"	"リモート コンピューター グループ"	"リモート ユーザー グループ"	"セキュリティ"	"規則のソース"	"操作"
"コア ネットワーク - IPHTTPS (TCP-受信)"	"IPHTTPS トンネリング テクノロジを許可することによって、HTTP プロキシやファイアウォールを越える接続を提供する受信 TCP 規則です。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"TCP"	""	"IPHTTPS"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - IPHTTPS (TCP-送信)"	"IPHTTPS トンネリング テクノロジを許可することによって、HTTP プロキシやファイアウォールを越える接続を提供する送信 TCP 規則です。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"TCP"	""	"任意"	"IPHTTPS"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"iphlpsvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - IPv6 (IPv6 受信)"	"ISATAP (Intra-Site Automatic Tunnel Addressing Protocol) および 6to4 トンネリング サービスに対して IPv6 トラフィックを許可するために必要な受信規則です。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"41"	""	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - IPv6 (IPv6 送信)"	"ISATAP (Intra-Site Automatic Tunnel Addressing Protocol) および 6to4 トンネリング サービスに対して IPv6 トラフィックを許可するために必要な送信規則です。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"41"	""	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - IPv6 用動的ホスト構成プロトコル (DHCPV6-受信)"	"DHCPV6 (IPv6 用動的ホスト構成プロトコル) メッセージをステートフルおよびステートレス構成に対して許可します。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"546"	"547"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dhcp"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - IPv6 用動的ホスト構成プロトコル (DHCPV6-送信)"	"DHCPV6 (IPv6 用動的ホスト構成プロトコル) メッセージをステートフルおよびステートレス構成に対して許可します。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"546"	"547"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dhcp"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - Teredo (UDP 受信)"	"Teredo エッジ トラバーサルを許可する受信 UDP 規則です。Teredo エッジ トラバーサルは、IPv6/IPv4 ホストが IPv4 ネットワーク アドレス変換器の後ろにある場合に、ユニキャスト IPv6 トラフィックにアドレスの割り当てと自動トンネルを提供するテクノロジです。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"Teredo"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"iphlpsvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - Teredo (UDP 送信)"	"Teredo エッジ トラバーサルを許可する送信 UDP 規則です。Teredo エッジ トラバーサルは、IPv6/IPv4 ホストが IPv4 ネットワーク アドレス変換器の後ろにある場合に、ユニキャスト IPv6 トラフィックにアドレスの割り当てと自動トンネルを提供するテクノロジです。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"iphlpsvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - インターネット グループ管理プロトコル (IGMP 受信)"	"ノードで IGMP メッセージが送受信され、マルチキャストキャスト グループの作成、参加、離脱が行われます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"2"	""	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - インターネット グループ管理プロトコル (IGMP 送信)"	"ノードで IGMP メッセージが送受信され、マルチキャストキャスト グループの作成、参加、離脱が行われます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"2"	""	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - グループ ポリシー (LSASS 送信)"	"グループ ポリシーの更新のためのリモート LSASS トラフィックを許可する送信規則です。 [TCP]"	"はい"	"出力"	"ドメイン"	"コア ネットワーク"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\lsass.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - グループ ポリシー (NP 送信)"	"コア ネットワーク - グループ ポリシー (NP 送信)"	"はい"	"出力"	"ドメイン"	"コア ネットワーク"	"任意"	"任意"	"TCP"	""	"任意"	"445"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - グループ ポリシー (TCP 送信)"	"グループ ポリシーの更新のためのリモート RPC トラフィックを許可する送信規則です。 [TCP]"	"はい"	"出力"	"ドメイン"	"コア ネットワーク"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - パケットが大きすぎます (ICMPv6 受信)"	"「パケットが大きすぎます」というエラー メッセージは、パケットがノードを通過するとき、次のリンクに対してパケットが大きすぎるために転送できない場合に任意のノードから送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"2,任意"	""	""	"はい"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - パケットが大きすぎます (ICMPv6 送信)"	"「パケットが大きすぎます」というエラー メッセージは、パケットがノードを通過するとき、次のリンクに対してパケットが大きすぎるために転送できない場合に任意のノードから送信されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"2,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - パラメーターの問題 (ICMPv6 受信)"	"パラメーターの問題のエラー メッセージは、パケットが適切に生成されなかったとき、ノードから送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"4,任意"	""	""	"はい"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - パラメーターの問題 (ICMPv6 送信)"	"パラメーターの問題のエラー メッセージは、パケットが適切に生成されなかったとき、ノードから送信されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"4,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー クエリ (ICMPv6 受信)"	"IPv6 マルチキャスト対応ルーターでは、マルチキャスト リスナー クエリのメッセージを使用して、リンクでマルチキャスト グループ メンバーシップを検索します。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"130,任意"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー クエリ (ICMPv6 送信)"	"IPv6 マルチキャスト対応ルーターでは、マルチキャスト リスナー クエリのメッセージを使用して、リンクでマルチキャスト グループ メンバーシップを検索します。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"130,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー レポート (ICMPv6 受信)"	"マルチキャスト リスナー レポートのメッセージは、特定のマルチキャスト アドレスでのマルチキャスト トラフィックの受信、またはマルチキャスト リスナー クエリに対する応答のいずれか求める情報をすぐに報告するため、リスニング ノードで使用されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"131,任意"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー レポート (ICMPv6 送信)"	"マルチキャスト リスナー レポートのメッセージは、特定のマルチキャスト アドレスでのマルチキャスト トラフィックの受信、またはマルチキャスト リスナー クエリに対する応答のいずれか求める情報をすぐに報告するため、リスニング ノードで使用されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"131,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー レポート v2 (ICMPv6 受信)"	"マルチキャスト リスナー レポート v2 のメッセージは、特定のマルチキャスト アドレスでのマルチキャスト トラフィックの受信、またはマルチキャスト リスナー クエリに対する応答のいずれか求める情報をすぐに報告するため、リスニング ノードで使用されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"143,任意"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー レポート v2 (ICMPv6 送信)"	"マルチキャスト リスナー レポート v2 のメッセージは、特定のマルチキャスト アドレスでのマルチキャスト トラフィックの受信、またはマルチキャスト リスナー クエリに対する応答のいずれか求める情報をすぐに報告するため、リスニング ノードで使用されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"143,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー完了 (ICMPv6 受信)"	"マルチキャスト リスナー完了のメッセージは、サブネット上の特定のマルチキャスト アドレスにメンバーがいないことをローカル ルーターに通知します。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"132,任意"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - マルチキャスト リスナー完了 (ICMPv6 送信)"	"マルチキャスト リスナー完了のメッセージは、サブネット上の特定のマルチキャスト アドレスにメンバーがいないことをローカル ルーターに通知します。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet"	"ICMPv6"	"132,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - ルーター アドバタイズ (ICMPv6 受信)"	"ルーター アドバタイズ メッセージは、ステートレス自動構成を提供するためにルーターから他のノードに送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"fe80::/64"	"ICMPv6"	"134,任意"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - ルーター アドバタイズ (ICMPv6 送信)"	"ルーター アドバタイズ メッセージは、ステートレス自動構成を提供するためにルーターから他のノードに送信されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"fe80::/64"	"LocalSubnet,fe80::/64,ff02::1-ff02::1"	"ICMPv6"	"134,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - ルーター要請 (ICMPv6 送信)"	"ルーター要請メッセージは、ステートレス自動構成を提供するルーターを検索するノードから送信されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"LocalSubnet,fe80::/64,ff02::2-ff02::2"	"ICMPv6"	"133,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - ルーター要請 (ICMPv6-受信)"	"ルーター要請メッセージは、ステートレス自動構成を提供するルーターを検索するノードから送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"133,任意"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 近隣探索アドバタイズ (ICMPv6 受信)"	"近隣探索アドバタイズのメッセージは、他のノードにリンクレイヤー アドレスの変更を通知するために、または近隣探索要請の応答としてノードから送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"136,任意"	""	""	"はい"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 近隣探索アドバタイズ (ICMPv6 送信)"	"近隣探索アドバタイズのメッセージは、他のノードにリンクレイヤー アドレスの変更を通知するために、または近隣探索要請の応答としてノードから送信されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"136,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 近隣探索要請 (ICMPv6 受信)"	"近隣探索要請は、別のオンリンク IPv6 ノードのリンクレイヤー アドレスを探索するためにノードから送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"135,任意"	""	""	"はい"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 近隣探索要請 (ICMPv6 送信)"	"近隣探索要請は、別のオンリンク IPv6 ノードのリンクレイヤー アドレスを探索するためにノードから送信されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"135,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 時間超過 (ICMPv6 受信)"	"時間超過のエラー メッセージは、パケットが通過するノードで、ホップ制限値がパスのいずれかの時点で 0 になるまで減少すると、生成されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"3,任意"	""	""	"はい"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 時間超過 (ICMPv6 送信)"	"時間超過のエラー メッセージは、パケットが通過するノードで、ホップ制限値がパスのいずれかの時点で 0 になるまで減少すると、生成されます。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"3,任意"	""	""	"いいえ"	""	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 到達不可能な宛先 - 断片化が必要 (ICMPv4 受信)"	"到達不可能な宛先 - 断片化が必要というエラー メッセージは、パケットが通過するノードで、断片化が必要であるのに ""don't fragment bit"" が設定されているために転送できない場合に送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv4"	"3,4"	""	""	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 到達不可能な宛先 (ICMPv6 受信)"	"到達不可能な宛先のエラー メッセージは、パケットが通過するノードで、輻輳以外の理由でパケットを転送できないときに送信されます。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"ICMPv6"	"1,任意"	""	""	"はい"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 動的ホスト構成プロトコル (DHCP 受信)"	"ステートフルな自動構成のための DHCP (動的ホスト構成プロトコル) メッセージを許可します。"	"はい"	"入力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"68"	"67"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dhcp"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - 動的ホスト構成プロトコル (DHCP 送信)"	"ステートフルな自動構成のための DHCP (動的ホスト構成プロトコル) メッセージを許可します。"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"68"	"67"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dhcp"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"スケジュールされたリモート タスク管理 (RPC)"	"RPC/TCP 経由でリモートで管理されるタスク スケジューラ サービスの受信規則です。"	"いいえ"	"入力"	"ドメイン"	"スケジュールされたリモート タスク管理"	"任意"	"任意"	"TCP"	""	"RPC"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"schedule"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"スケジュールされたリモート タスク管理 (RPC)"	"RPC/TCP 経由でリモートで管理されるタスク スケジューラ サービスの受信規則です。"	"いいえ"	"入力"	"プライベート,パブリック"	"スケジュールされたリモート タスク管理"	"任意"	"LocalSubnet"	"TCP"	""	"RPC"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"schedule"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"スケジュールされたリモート タスク管理 (RPC-EPMAP)"	"タスク スケジューラ サービスの RPC/TCP トラフィックを許可するための RPCSS サービスの受信規則です。"	"いいえ"	"入力"	"ドメイン"	"スケジュールされたリモート タスク管理"	"任意"	"任意"	"TCP"	""	"RPC-EPMap"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"RPCSS"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"スケジュールされたリモート タスク管理 (RPC-EPMAP)"	"タスク スケジューラ サービスの RPC/TCP トラフィックを許可するための RPCSS サービスの受信規則です。"	"いいえ"	"入力"	"プライベート,パブリック"	"スケジュールされたリモート タスク管理"	"任意"	"LocalSubnet"	"TCP"	""	"RPC-EPMap"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"RPCSS"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト SSDP 探索 (UDP 受信)"	"SSDP によるデバイス キャスト ターゲットの探索を許可する受信規則"	"はい"	"入力"	"パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"Ply2Disc"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト UPnP イベント (TCP 受信)"	"デバイス キャスト ターゲットからの UPnP イベントの受信を許可する受信規則"	"はい"	"入力"	"パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"2869"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (HTTP ストリーミング受信)"	"HTTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[TCP 10246]"	"はい"	"入力"	"ドメイン"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"10246"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (HTTP ストリーミング受信)"	"HTTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[TCP 10246]"	"はい"	"入力"	"パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"10246"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (HTTP ストリーミング受信)"	"HTTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[TCP 10246]"	"はい"	"入力"	"プライベート"	"デバイス キャスト機能"	"任意"	"LocalSubnet"	"TCP"	""	"10246"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTCP ストリーミング受信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[UDP]"	"はい"	"入力"	"ドメイン"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTCP ストリーミング受信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[UDP]"	"はい"	"入力"	"パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTCP ストリーミング受信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[UDP]"	"はい"	"入力"	"プライベート"	"デバイス キャスト機能"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTP ストリーミング送信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの送信規則です。[UDP]"	"はい"	"出力"	"ドメイン"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTP ストリーミング送信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの送信規則です。[UDP]"	"はい"	"出力"	"パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTP ストリーミング送信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの送信規則です。[UDP]"	"はい"	"出力"	"プライベート"	"デバイス キャスト機能"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTSP ストリーミング受信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[TCP 23554、23555、23556]"	"はい"	"入力"	"ドメイン"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"23554,23555,23556"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTSP ストリーミング受信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[TCP 23554、23555、23556]"	"はい"	"入力"	"パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"23554,23555,23556"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト ストリーミング サーバー (RTSP ストリーミング受信)"	"RTSP および RTP を使用したストリーミングを許可するためのデバイス キャスト サーバーの受信規則です。[TCP 23554、23555、23556]"	"はい"	"入力"	"プライベート"	"デバイス キャスト機能"	"任意"	"LocalSubnet"	"TCP"	""	"23554,23555,23556"	"任意"	"いいえ"	"%SystemRoot%\system32\mdeserver.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト機能 (qWave TCP 受信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するためのデバイス キャスト機能の受信規則です。[TCP 2177]"	"はい"	"入力"	"プライベート,パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"2177"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト機能 (qWave TCP 送信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するためのデバイス キャスト機能の送信規則です。[TCP 2177]"	"はい"	"出力"	"プライベート,パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"TCP"	""	"任意"	"2177"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト機能 (qWave UDP 受信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するためのデバイス キャスト機能の受信規則です。[UDP 2177]"	"はい"	"入力"	"プライベート,パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"2177"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"デバイス キャスト機能 (qWave UDP 送信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するためのデバイス キャスト機能の送信規則です。[UDP 2177]"	"はい"	"出力"	"プライベート,パブリック"	"デバイス キャスト機能"	"任意"	"任意"	"UDP"	""	"任意"	"2177"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"ネットワーク探索 (LLMNR UDP 受信)"	"リンク ローカル マルチキャスト名前解決を許可するためのネットワーク探索の受信規則です。[UDP 5355]"	"いいえ"	"入力"	"ドメイン,パブリック"	"ネットワーク探索"	"任意"	"LocalSubnet"	"UDP"	""	"5355"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dnscache"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"ネットワーク探索 (LLMNR UDP 受信)"	"リンク ローカル マルチキャスト名前解決を許可するためのネットワーク探索の受信規則です。[UDP 5355]"	"はい"	"入力"	"プライベート"	"ネットワーク探索"	"任意"	"LocalSubnet"	"UDP"	""	"5355"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dnscache"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"ネットワーク探索 (LLMNR UDP 送信)"	"リンク ローカル マルチキャスト名前解決を許可するためのネットワーク探索の送信規則です。[UDP 5355]"	"いいえ"	"出力"	"ドメイン,パブリック"	"ネットワーク探索"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"5355"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dnscache"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
